subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-AUTHORITY-MATRI	Authority Matrix	| Authoritative System | Cross-Plane Access |	"| Authority Domain | Authoritative System | Cross-Plane Access |
|------------------|---------------------|-------------------|
| Status Updates | Leantime | Via Integration Bridge |
| Task Decomposition | Task-Master | Via Integration Bridge |
| Code Navigation | Serena LSP | Direct |
| Decision Me"												Architecture Team			docs/DOPEMUX_ARCHITECTURE_OVERVIEW.md	1-12	2025-10-02T03:01:42.459522	2025-10-02T03:01:42.459524	architecture
SUB-MISSING-SECTION	📋 **Missing Sections (6/12)**	terms |	"| Section | Status | Next Action |
|---------|--------|-------------|
| **02** | ❌ Missing | Create architecture constraints documentation |
| **04** | ❌ Missing | Document high-level solution strategy |
| **05** | ❌ Missing | Organize building blocks (use existing C4 diagrams) |
| **10** | ❌ Missin"												Architecture Team			docs/94-architecture/readme.md	1-10	2025-10-02T03:01:42.527807	2025-10-02T03:01:42.527808	testing|architecture
SUB-NEXT-PHASE-COMP	🎯 Next Phase: Complete Arc42	terms and ADHD concepts)	"**Priority Order for Missing Sections:**
1. **Section 05**: Building Block View (organize existing C4 diagrams)
2. **Section 02**: Architecture Constraints (technical and ADHD-specific)
3. **Section 04**: Solution Strategy (technology choices and approaches)
4. **Section 10**: Quality Requirements ("												Architecture Team			docs/94-architecture/readme.md	1-9	2025-10-02T03:01:42.529181	2025-10-02T03:01:42.529182	testing|performance|architecture
SUB-FOR-TWO-PLANE-A	For Two-Plane Architecture	2. **Integration Ready**: Prepared for Integration Bridge coordination	"1. **Authority Enforcement**: ConPort owns decision/memory domain
2. **Integration Ready**: Prepared for Integration Bridge coordination
3. **Cross-Plane Context**: Shared memory across PM/Cognitive planes
4. **Workflow Continuity**: Seamless PLAN ↔ ACT mode transitions"												Architecture Team			docs/94-architecture/conport-enhanced-persistence.md	1-5	2025-10-02T03:01:42.543281	2025-10-02T03:01:42.543282	
SUB-HYBRID-SCORE-FU	Hybrid Score Fusion	-specific queries	"**Weighted Linear Combination**:
```
final_score = w_dense × (1 - cosine_distance) + w_sparse × normalized_bm25_score
```

**Fusion Weights by Content Type**:
- **Documents**: 0.65 dense / 0.35 sparse
- **Code**: 0.55 dense / 0.45 sparse

**Rationale**:
- Documentation benefits more from semantic un"												Architecture Team			docs/94-architecture/rag/hybrid-retrieval-design.md	1-15	2025-10-02T03:01:42.545501	2025-10-02T03:01:42.545503	testing
SUB-SENSITIVE-CONTE	Sensitive Content Detection	-specific terms	"```python
class SensitiveContentFilter:
    """"""Remove or mask sensitive information""""""

    SENSITIVE_PATTERNS = [
        # API keys and secrets
        r'[A-Za-z0-9]{32,}',  # Long random strings
        r'(?i)(api_key|secret|token|password)\s*[=:]\s*[""\']?([^""\'\s]+)',

        # Email addresses "												Architecture Team			docs/94-architecture/09-decisions/adr-0011-privacy-first-ai.md	1-64	2025-10-02T03:01:42.647857	2025-10-02T03:01:42.647859	api
SUB-PROJECT-MEMORY-	Project Memory Requirements	understanding, business logic, constraints	"- **Architectural decisions**: Design choices, patterns, and rationale
- **Implementation context**: Code patterns, successful approaches, lessons learned
- **Project-specific knowledge**: Domain understanding, business logic, constraints
- **Team collaboration**: Shared decisions, conventions, and "												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-7	2025-10-02T03:01:42.701671	2025-10-02T03:01:42.701672	architecture
SUB-DATA-ORGANIZATI	Data Organization in ConPort	knowledge, business rules, and project constraints	"- **`decisions/`**: Architectural decisions with full context and rationale
- **`patterns/`**: Successful code patterns and implementation approaches
- **`context/`**: Domain knowledge, business rules, and project constraints
- **`evolution/`**: Change history and learning from past decisions
- **`c"												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-6	2025-10-02T03:01:42.702754	2025-10-02T03:01:42.702755	
SUB-QUERY-EXISTING-	Query existing project patterns before suggesting new approaches	"=""authentication"")"	"existing_patterns = conport.query_patterns(domain=""authentication"")
research_context = conport.get_context(topic=""security_requirements"")
```"												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-4	2025-10-02T03:01:42.702901	2025-10-02T03:01:42.702902	
SUB-ALTERNATIVE-1-C	Alternative 1: Continue with OpenAI embeddings	specialization	"- **Pros**: No migration complexity, established reliability
- **Cons**: 12-14% lower accuracy, no domain specialization"												Architecture Team			docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-3	2025-10-02T03:01:42.712377	2025-10-02T03:01:42.712378	
SUB-THE-12-SECTIONS	The 12 Sections of arc42		"| Section | Purpose | ADHD-Optimized Tips |
|---------|---------|-------------------|
| **1. Introduction & Goals** | Business/functional goals, quality goals, stakeholders | Keep high-level; limit quality goals to 3-5; make them measurable |
| **2. Constraints** | Technical, regulatory, organizatio"						duplication |				s, environment | Use diagrams for clarity; delimit boundary explicitly |		Architecture Team			docs/03-reference/documentation-standards.md	1-16	2025-10-02T03:01:42.859171	2025-10-02T03:01:42.859173	testing|security|architecture
SUB-WHEN-CONVERTING	When Converting RFC → ADR		"- [ ] ADR front-matter includes `derived_from: rfc-XXXX`
- [ ] Decision and consequences clearly documented
- [ ] arc42 sections updated (Solution Strategy, Building Blocks, Decisions)
- [ ] Links added from feature hubs or main docs"												Architecture Team			docs/03-reference/documentation-standards.md	1-5	2025-10-02T03:01:42.862842	2025-10-02T03:01:42.862844	
SUB-13-SC-TROUBLESH	13. **/sc:troubleshoot**	experts	"**Syntax**: `/sc:troubleshoot ""issue"" [--logs path] [--focus performance|security] [--systematic]`
**Investigation Process**:
1. Evidence collection
2. Pattern analysis
3. Root cause identification
4. Solution recommendations
**Auto-activates**: Debug specialist and domain experts"												Architecture Team			docs/03-reference/superclaude-and-zen-mcp-research.md	1-8	2025-10-02T03:01:42.874174	2025-10-02T03:01:42.874175	performance|security
SUB-ALL-FLAGS-WITH-	All Flags with Exact Effects	-Specific Flags**:	"**Thinking & Analysis Flags**:
- `--think`: Multi-file context analysis (8K tokens)
- `--think-hard`: Architecture-level analysis (16K tokens)
- `--ultrathink`: System-wide critical analysis (32K tokens)
- `--plan`: Show execution plan before running
- `--seq`: Sequential MCP for multi-step (adds 5-"			)									Architecture Team			docs/03-reference/superclaude-and-zen-mcp-research.md	1-29	2025-10-02T03:01:42.879134	2025-10-02T03:01:42.879136	api|architecture
SUB-3-1-CONSTRUCTIV	3.1 Constructive Feedback Framing	"}. Ready for the next challenge?"""	"```python
class RSDFeedbackSystem:
    def __init__(self):
        self.positive_framing_templates = [
            ""Your {achievement} shows strong {skill}. To build on this..."",
            ""Great progress on {area}! The next opportunity is..."",
            ""You've successfully {accomplishment}. Co"					ackSystem:, ack), ack(self, feedback: dict, user_profile: UserProfile) -> dict:, ack option							Architecture Team			docs/03-reference/adhd-feature-specification.md	1-34	2025-10-02T03:01:42.891581	2025-10-02T03:01:42.891582	
SUB-UNNAMED	Unnamed Subsystem		"---
id: external-docs-shortlist
title: External Docs Shortlist
type: reference
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
This shortlist collects high-quality markdown documents found outside the main docs/ tree for review.

Scoring heuristic favors length, structure ("	/README.md` | DocRAG Service |				_RESEARCH.md` | ARM64 Vector Database Research - Milvus Replacement |							Architecture Team			docs/03-reference/external-docs-shortlist.md	1-114	2025-10-02T03:01:43.007091	2025-10-02T03:01:43.007093	database|architecture|testing|api|security
SUB-PROJECT-STRUCTU	Project Structure	s.yaml              # Domain configurations	"```
dopemux-mvp/
├── docker/
│   ├── docker-compose.yml              # Master orchestration
│   ├── infrastructure/
│   │   ├── postgres/
│   │   │   ├── Dockerfile
│   │   │   ├── init.sql               # Schema initialization
│   │   │   └── indexes.sql            # Performance indexes
│   │   ├──"	/				postgres, redis							Architecture Team			docs/03-reference/implementation-specification.md	1-83	2025-10-02T03:01:43.016787	2025-10-02T03:01:43.016789	database|performance
SUB-12-EXA-WEB-SEAR	12. Exa - Web Search & Research	Control**: Include/exclude specific domains	"**Purpose**: AI-powered web research using official Exa API for high-quality development resources

**Docker Configuration**:
```dockerfile
FROM python:3.11-slim
RUN pip install exa-py>=1.0.0 fastmcp>=0.1.0 uvicorn[standard]>=0.30.0
WORKDIR /app
COPY exa_server.py .
ENV EXA_API_KEY=${EXA_API_KEY}
EN"	reliability					workflow interruption						Architecture Team			docs/03-reference/mcp/mcp-server-specifications.md	1-38	2025-10-02T03:01:43.057487	2025-10-02T03:01:43.057488	testing|api
SUB-3-AI-POWERED-TO	3. AI-Powered Tool Analysis	': 'development'	"**For each discovered tool, AI analyzes**:

```python
tool_analysis = {
    'identification': {
        'name': 'search_code',
        'server': 'github-mcp',
        'version': '1.2.3'
    },

    'purpose_classification': {
        'primary': 'code_search',
        'secondary': ['repository_analys"												Architecture Team			docs/03-reference/mcp/mcp-dynamic-discovery-system.md	1-52	2025-10-02T03:01:43.067652	2025-10-02T03:01:43.067653	
SUB-TIER-2-SPECIALI	**Tier 2: Specialized Servers (Domain-Specific)**		"```yaml
specialized_servers:
  sequential-thinking:
    purpose: ""Complex reasoning and hypothesis testing""
    triggers: [""debug"", ""architectural_analysis"", ""multi_step_reasoning""]
    fallback: ""zen chat with structured prompts""

  task-master-ai:
    purpose: ""Task management and PRD processing""
"												Architecture Team			docs/03-reference/mcp/mcp-integration-patterns.md	1-23	2025-10-02T03:01:43.073206	2025-10-02T03:01:43.073207	testing
SUB-2-EXA-RESEARCH-	2. Exa Research Tools (4 tools - ~2,000 tokens)	s: Domain whitelist	"```yaml
mcp__exa__search_web:
  tokens: ~500
  description: AI-powered neural web search with autoprompt optimization
  parameters:
    - query: Search query string
    - num_results: Number of results (default: 10)
    - use_autoprompt: Enable AI query enhancement (default: true)
    - include_doma"	network_mode: HTTP transport on port 3008		mcp__exa__get_contents:									Architecture Team			docs/03-reference/mcp/tools-inventory.md	1-45	2025-10-02T03:01:43.085943	2025-10-02T03:01:43.085944	api
SUB-COMPONENTS-REFE	Components Reference		"Authoritative home for subsystem/component documentation.

- MetaMCP: components/metamcp/readme.md
- MCP Servers: ../mcp/readme.md
- RAG: ../rag/
- Implementation: ../implementation/"												Architecture Team			docs/03-reference/components/readme.md	1-8	2025-10-02T03:01:43.168416	2025-10-02T03:01:43.168418	
SUB-2-SERVICE-LOOKU	2. Service Lookup and Resolution	async getAuthorityService(domain: string): Promise<ServiceRecord | null> {	"```typescript
class ServiceResolver {
  constructor(private redis: Redis) {}

  // Find services by capability
  async findServicesByCapability(
    capability: string,
    options: {
      status_filter?: ServiceStatus[]
      max_response_time?: number
      require_adhd_support?: boolean
    } = "	"= await this.getAllServices(), [index % healthyServices.length], ServiceRecord[],, .status === ""healthy"", .reduce((best, current) =>"				Redis, redis							Architecture Team			docs/03-reference/components/service-discovery.md	1-82	2025-10-02T03:01:43.175715	2025-10-02T03:01:43.175720	
SUB-OVERVIEW	Overview	sockets for optimal performance and simplified resource management.	The Multi-Instance component extends MetaMCP broker to coordinate multiple concurrent Claude Code instances, each isolated with git worktrees and role-specific MCP tool mounting. Uses SQLite-first approach with Unix domain sockets for optimal performance and simplified resource management.												Architecture Team			docs/03-reference/components/multi-instance/multi-instance-coordination-system.md	1-3	2025-10-02T03:01:43.224430	2025-10-02T03:01:43.224431	performance
SUB-2-UNIX-SOCKET-M	2. Unix Socket Manager	socket allocation and nginx reverse proxy configuration.	"Handles Unix domain socket allocation and nginx reverse proxy configuration.

```python"												Architecture Team			docs/03-reference/components/multi-instance/multi-instance-coordination-system.md	1-4	2025-10-02T03:01:43.225090	2025-10-02T03:01:43.225091	
SUB-SRC-DOPEMUX-MCP	src/dopemux/mcp/socket_manager.py	sockets for inter-process communication.	"class SocketManager:
    """"""
    Manages Unix domain sockets for inter-process communication.
    Eliminates port allocation conflicts and provides automatic cleanup.
    """"""

    def __init__(self, socket_base=""/tmp/dopemux""):
        self.socket_base = socket_base
        self.active_sockets = {}
"												Architecture Team			docs/03-reference/components/multi-instance/multi-instance-coordination-system.md	1-27	2025-10-02T03:01:43.225521	2025-10-02T03:01:43.225522	
SUB-SUPPORTED-PROVI	🏢 **Supported Providers**	.auth0.com/.well-known/openid-configuration`	"MetaMCP has been tested with popular OIDC providers:

- **Auth0**: `https://your-domain.auth0.com/.well-known/openid-configuration`
- **Keycloak**: `https://your-keycloak.com/realms/your-realm/.well-known/openid-configuration`
- **Azure AD**: `https://login.microsoftonline.com/your-tenant-id/v2.0/.w"												Architecture Team			docs/03-reference/components/metamcp/overview.md	1-9	2025-10-02T03:01:43.237989	2025-10-02T03:01:43.237991	
SUB-CORE-PLATFORM	Core Platform	sockets	"- **Orchestrator**: Python 3.11+ with asyncio for concurrent agent management
- **Agent Runtime**: Docker containers with resource limits and security boundaries
- **IPC Protocol**: Versioned JSONL over Unix domain sockets
- **State Management**: SQLite + Redis for multi-level persistence
- **Config"	with resource limits and security boundaries				Redis							Architecture Team			docs/02-how-to/dopemux-implementation-guide-v2.md	1-6	2025-10-02T03:01:43.285287	2025-10-02T03:01:43.285288	security
SUB-CORS-CONFIGURAT	CORS Configuration	.com`	"- Current setup uses `--allow-origin '*'` for development
- Production should specify allowed origins
- Example: `--allow-origin https://your-domain.com`"												Architecture Team			docs/02-how-to/mcp-proxy-setup-guide.md	1-4	2025-10-02T03:01:43.376919	2025-10-02T03:01:43.376921	
SUB-9-1-POTENTIAL-A	9.1 Potential Additions	-specific MCP tools	"- **Voice Interface**: Natural language commands via speech
- **Mobile Monitoring**: Remote dashboard access
- **Custom Plugins**: Domain-specific MCP tools
- **Advanced Analytics**: ML-based performance optimization
- **Collaborative Mode**: Multi-user development support"												Architecture Team			docs/02-how-to/dopemux-architecture-implementation-guide.md	1-6	2025-10-02T03:01:43.386121	2025-10-02T03:01:43.386123	performance
SUB-SECTION-3-CONTE	Section 3: Context & Scope		"- [ ] **System boundary explicit** and well-defined
- [ ] **External interfaces documented** with protocols
- [ ] **Context diagram present** and current
- [ ] **Scope limitations clear** (what's NOT included)"										s documented** with protocols		Architecture Team			docs/02-how-to/documentation-review-checklist.md	1-5	2025-10-02T03:01:43.415207	2025-10-02T03:01:43.415208	architecture
SUB-SECTION-5-BUILD	Section 5: Building Block View		"- [ ] **Component responsibilities clear** and non-overlapping
- [ ] **Interfaces well-defined** with contracts
- [ ] **Hierarchy logical** and easy to follow
- [ ] **C4 Level 1/2 diagrams** present and current"												Architecture Team			docs/02-how-to/documentation-review-checklist.md	1-5	2025-10-02T03:01:43.415470	2025-10-02T03:01:43.415471	
SUB-CONFIG-RAG-PROD	config/rag/production.env	.com	"VOYAGE_API_KEY=your_production_key
MILVUS_HOST=your-milvus-cluster.com
MILVUS_PORT=19530
CONPORT_URL=https://conport.your-domain.com
LOG_LEVEL=INFO"												Architecture Team			docs/02-how-to/rag/setup-rag-pipeline.md	1-6	2025-10-02T03:01:43.493747	2025-10-02T03:01:43.493749	
SUB-DECISION	Decision	sockets, based on O3 expert analysis recommendations.	We will implement multi-instance Claude Code architecture using a **SQLite-first approach** with Unix domain sockets, based on O3 expert analysis recommendations.												Architecture Team			docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-3	2025-10-02T03:01:43.495837	2025-10-02T03:01:43.495838	architecture
SUB-CORE-ARCHITECTU	Core Architecture Decisions	sockets with nginx reverse proxy	"1. **Database Strategy**: Test optimized SQLite WAL mode before PostgreSQL migration
2. **Inter-Process Communication**: Unix domain sockets with nginx reverse proxy
3. **Resource Management**: Finalizer context manager pattern for guaranteed cleanup
4. **Connection Pooling**: Environment-configurab"					Strategy**: Test optimized SQLite WAL mode before PostgreSQL migration, PostgreSQL							Architecture Team			docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-7	2025-10-02T03:01:43.496087	2025-10-02T03:01:43.496088	database|performance|testing
SUB-O3-EXPERT-ANALY	O3 Expert Analysis Key Insights	sockets eliminate entire port management problem	"1. **SQLite Performance**: WAL mode with proper tuning may handle 20+ connections, avoiding PostgreSQL complexity
2. **Port Elimination**: Unix domain sockets eliminate entire port management problem
3. **Resource Safety**: Finalizer pattern prevents resource leaks automatically
4. **Connection Effi"					PostgreSQL	resource leaks automatically						Architecture Team			docs/90-adr/adr-0014-multi-instance-architecture-sqlite-first.md	1-7	2025-10-02T03:01:43.496773	2025-10-02T03:01:43.496774	performance
SUB-CORE-VALUE-PROP	Core Value Propositions	Mastery**: Single system for development, content, health, finance, dating, etc.	"1. **Zero Context Loss**: ConPort's implicit memory means you never lose your place
2. **Intelligent Orchestration**: Role-based tool loading keeps token usage under 10k while providing full capabilities
3. **ADHD-First Design**: 25-minute checkpoints, hyperfocus support, gentle time awareness
4. **"												Architecture Team			docs/04-explanation/basedataanddesign.md	1-7	2025-10-02T03:01:43.541141	2025-10-02T03:01:43.541143	testing|architecture
SUB-SUCCESS-METRICS	Success Metrics	Integration**: Seamless operation across 5+ life domains	"- **Context Switch Time**: <5 seconds between any workflow
- **Token Efficiency**: <10k active tokens at any time (90% reduction from 100k+)
- **ADHD Support**: 95% user satisfaction with neurodiversity accommodations
- **Workflow Completion**: 80% of workflows completed without manual intervention
"												Architecture Team			docs/04-explanation/basedataanddesign.md	1-7	2025-10-02T03:01:43.541389	2025-10-02T03:01:43.541390	
SUB-ENHANCED-ROLE-S	Enhanced Role System with All MCP Servers		"```python
COMPLETE_ROLE_DEFINITIONS = {
    'researcher': {
        'description': 'Information gathering and analysis',
        'servers': {
            'mas-sequential-thinking': ['sequentialthinking'],
            'exa': ['exa_search'],
            'context7': ['resolve-library-id', 'get-library-"												Architecture Team			docs/04-explanation/basedataanddesign.md	1-106	2025-10-02T03:01:43.561575	2025-10-02T03:01:43.561576	testing|architecture
SUB-TRACEABILITY	Traceability		"- PRD: Lanes Orchestration
- arc42: V1 Context/Container — Lanes subsystem"	— Lanes subsystem											Architecture Team			docs/04-explanation/01-lane-create.md	1-4	2025-10-02T03:01:43.565813	2025-10-02T03:01:43.565814	
SUB-8-1-DOMAIN-MODE	8.1 Domain Model	_model}	{domain_model}												Architecture Team			docs/04-explanation/arc42-template.md	1-2	2025-10-02T03:01:43.604184	2025-10-02T03:01:43.604185	
SUB-12-1-DOMAIN-TER	12.1 Domain Terms	_terms}	{domain_terms}												Architecture Team			docs/04-explanation/arc42-template.md	1-2	2025-10-02T03:01:43.604500	2025-10-02T03:01:43.604501	
SUB-THE-FOUNDATION-	The foundation starts with Ratatui		**Ratatui**, the Rust-based terminal UI framework, stands out as the optimal foundation for Dopemux's interface layer. With its immediate rendering architecture and zero-cost abstractions, Ratatui delivers the **sub-10ms response times** critical for IDE experiences. The framework provides comprehen						the crashes and leaks that plague long-running terminal applications, while the type system enables complex state management without runtime overhead. Ratatui's **25,000+ GitHub stars** and active development community ensure long-term viability, with regular updates and extensive documentation supporting implementation.						Architecture Team			docs/04-explanation/terminal-app-frameworks.md	1-5	2025-10-02T03:01:43.615822	2025-10-02T03:01:43.615823	architecture
SUB-FRAMEWORK-ECOSY	Framework ecosystem enables rapid development		The broader ecosystem provides essential building blocks across multiple languages. **Bubble Tea** for Go offers an Elm-inspired architecture with **27,000+ stars** and adoption by Microsoft Azure, CockroachDB, and NVIDIA. Its functional approach with the Bubbles component library provides spinners,					, and NVIDIA. Its functional approach with the Bubbles component library provides spinners, tables, and form inputs ready for integration. 							Architecture Team			docs/04-explanation/terminal-app-frameworks.md	1-7	2025-10-02T03:01:43.619258	2025-10-02T03:01:43.619260	architecture
SUB-LEANTIME-S-TECH	Leantime's technical foundation enables flexible integration	-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of concerns. The file structure follows Laravel conventions with `/app/Plugins/` for extensions, `/app/Core/` for system files, and `/app/Domain/` for business logic modules.	Leantime runs on a **Laravel 11+ MVC architecture** with PHP 8.2+ requirements, utilizing MySQL 8.0+ or MariaDB 10.6+ for data persistence. The platform's domain-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of conce	methods, enabling operations like:				10.6+ for data persistence. The platform's domain-driven design organizes functionality into distinct modules (Auth, Projects, Tickets, Users) while maintaining a clean separation of concerns. The file structure follows Laravel conventions with `/app/Plugins/` for extensions, `/app/Core/` for system files, and `/app/Domain/` for business logic modules., MySQL	registration, and Laravel-compatible components. Plugins reside in `/app/Plugins/` with PSR-4 autoloading, enabling developers to extend functionality without modifying core code. The marketplace offers pre-built plugins including Pomodoro timers, custom fields, and AI integration.						Architecture Team			docs/04-explanation/leantime-adhd-integration.md	1-26	2025-10-02T03:01:43.632017	2025-10-02T03:01:43.632018	database|api|security|architecture
SUB-RFC-TEMPLATE-DO	RFC Template - Dopemux	>  # adhd-accommodation, mcp-integration, memory-architecture, etc.	"*Copy this template for new RFC documents. Remove this instruction block when creating your RFC.*

---
id: rfc-2025-XXX-feature-name
title: <Descriptive Title of Proposal>
type: rfc
status: draft   # draft | review | accepted | rejected | superseded
author: @<your-github-handle>
created: YYYY-MM-DD
"												Architecture Team			docs/04-explanation/rfc-template.md	1-29	2025-10-02T03:01:43.721248	2025-10-02T03:01:43.721249	architecture
SUB-2-CORE-COMPONEN	2. Core Components & Services	entities.]	"Awaiting document content. The following is a placeholder for the expected format:

*   **[Component Name 1]:** [Briefly states its primary responsibility. e.g., Handles user authentication and authorization.]
*   **[Component Name 2]:** [Briefly states its primary responsibility. e.g., Serves as th"	.]											Architecture Team			docs/04-explanation/system-bible.md	1-8	2025-10-02T03:01:43.737003	2025-10-02T03:01:43.737004	
SUB-5-DESIGN-PRINCI	5. Design Principles & Constraints	"-Driven Design (DDD),"" ""Security by Design,"" ""API-first development."")*"	"*   **Guiding Principles:**
    *   Not specified. *(Awaiting document content. Examples could include: ""Stateless services first,"" ""Infrastructure as Code (IaC),"" ""Domain-Driven Design (DDD),"" ""Security by Design,"" ""API-first development."")*

*   **Key Constraints:**
    *   Not specified. *(Awaiti"	"first,"" ""Infrastructure as Code (IaC),"" ""Domain-Driven Design (DDD),"" ""Security by Design,"" ""API-first development."")*"											Architecture Team			docs/04-explanation/system-bible.md	1-15	2025-10-02T03:01:43.738898	2025-10-02T03:01:43.738899	api|security|architecture
