subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-DISCOVERY-PATTE	Discovery Pattern:	/frontend/component.md # /project:domain:frontend:component	"```
.claude/commands/
├── agents/coordinator.md        # /project:agents:coordinator  
├── workflows/deployment.md      # /project:workflows:deployment
└── domain/frontend/component.md # /project:domain:frontend:component
```"												Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-7	2025-10-02T03:01:45.115669	2025-10-02T03:01:45.115670	
SUB-EMERGENT-SPECIA	Emergent Specialization:	experts** through repeated task handling	"- **Agents naturally evolve into domain experts** through repeated task handling
- **Collective intelligence through Byzantine fault tolerance**
- **Swarm memory management** with distributed conflict resolution"												Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-4	2025-10-02T03:01:45.117136	2025-10-02T03:01:45.117137	
SUB-ADVANCED-WORKFL	Advanced Workflow Patterns:	3. **Result Synthesis**: Main agent combines and validates subagent outputs	"1. **Concurrent Task Processing**: Multiple agents on different problem aspects
2. **Specialized Role Assignment**: Dedicated agents per concern domain
3. **Result Synthesis**: Main agent combines and validates subagent outputs
4. **Quality Assurance Pipeline**: Automated cross-validation between ag"												Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-5	2025-10-02T03:01:45.117943	2025-10-02T03:01:45.117944	testing
SUB-CODE-REVIEW-MET	Code Review Methodology:	focus** for better results	"- **Structured categories**: Quality, security, performance, architecture
- **Targeted prompts** beat generic reviews
- **Specific domain focus** for better results"												Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-4	2025-10-02T03:01:45.125415	2025-10-02T03:01:45.125416	testing|performance|security|architecture
SUB-FILE-1-RESEARCH	FILE 1: research/integrations/awesome-claude-code-research-chatgpt5.md	(forensic chat analysis), the Claude integration also includes custom commands to aid privacy checks:	"**Complete Content (43662 characters):**

Analysis of Claude Code Integration (Features, Workflows & Benefits)

Claude Code is a CLI-based AI coding assistant and agent platform by Anthropic ￼. The ChatX repository has integrated a clone of the “Awesome Claude Code” project, which adds numerous feat"	for memory. OpenMemory could be a local database or vector store that persists information across sessions. ConPort might use a local database or file (perhaps backed by something like SQLite or a graph DB given the dependencies ￼) to store project knowledge. They expose functions like log_decision, get_decisions, search_* which the AI uses via MCP commands (we see commands /get-decisions, etc. in config ￼). These memory agents mean the AI can do things like “What were the key decisions on this project?” and retrieve them. The benefit is enhanced context: even if weeks pass, the AI can recall “Oh, we decided to not use cloud APIs in this project due to privacy”, and avoid suggesting anything that violates that. This kind of long-term memory is typically missing from stateless AI models, so OpenMemory/ConPort fill that gap, making the AI more aware and aligned with project history., . Claude Code can spin up MCP servers on demand for tasks like semantic code search, web research, filesystem operations, GitHub operations, and more ￼ ￼. This means the AI can leverage dedicated “agents” for different contexts, rather than relying on a single monolithic model for everything. For example, Claude-Context provides semantic code search within the repo, Context7 fetches official API docs, Exa handles web searches, Serena applies IDE-like edits via an LSP, and TaskMaster AI manages project tasks ￼. This multi-agent design greatly extends the assistant’s capabilities (code analysis, internet access, etc.) while keeping each tool focused and optimized., or custom automation., . For example, if needed, it might query GPT-4 via OpenAI API as a supplement. This is speculative but supported by the presence of multiple API keys configuration ￼. In practice, this means the AI can combine strengths: Claude’s conversational coding skill plus maybe GPT-4’s stricter logic or a domain-specific model’s expertise. It’s like having multiple AI consultants and picking the best one for the question at hand., – all in service of making the developer’s life easier.		, e.g.:, like curl/wget, reading secrets) ￼ ￼. Custom hook scripts enforce these rules at runtime. In the ChatX integration, a PreToolUse hook intercepts any shell or tool command the AI tries to run and checks it against policy ￼. For example, attempts to run sudo or rm -rf are auto-blocked, and a git push will prompt for user approval ￼. These guardrails protect the system and codebase from destructive or unauthorized actions by the AI.		, which is listed as a dependency ￼). The benefit is that the AI has better “code awareness” and can navigate the project like an expert who knows the codebase, reducing context-switching for the human., or vector store that persists information across sessions. ConPort might use a local database or file (perhaps backed by something like SQLite or a graph DB given the dependencies ￼) to store project knowledge. They expose functions like log_decision, get_decisions, search_* which the AI uses via MCP commands (we see commands /get-decisions, etc. in config ￼). These memory agents mean the AI can do things like “What were the key decisions on this project?” and retrieve them. The benefit is enhanced context: even if weeks pass, the AI can recall “Oh, we decided to not use cloud APIs in this project due to privacy”, and avoid suggesting anything that violates that. This kind of long-term memory is typically missing from stateless AI models, so OpenMemory/ConPort fill that gap, making the AI more aware and aligned with project history., ox, one might prioritize the tool guardrails and quality hooks; if it’s about maintaining a large complex codebase, the Context7 doc integration and memory logging will be invaluable; if project management is key, the TaskMaster agent could be included to keep development aligned with plans. The modular nature of Claude Code’s design means these pieces can be considered somewhat independently and adapted as needed.	common mistakes and maximizes the AI’s utility., ing mistakes like writing to the wrong file or missing occurrences when refactoring. The benefit is more reliable code edits – closer to how an IDE refactoring tool would operate than a blind text substitution. The developer sees fewer “dumb” errors from AI edits and can trust changes are scoped correctly. (Serena likely runs as a local server; the settings show PostToolUse hooks monitoring mcp__serena__* events ￼, which confirms Serena operations are tracked for quality)., the AI from accidentally burning through context window tokens (which could be costly or slow) when a smarter query would do. By dynamically adjusting the AI’s tool usage (with rules that it learns to follow), the system claims a 15–25% token reduction in practice ￼ ￼, making the AI assistance more scalable.				functions like log_decision, get_decisions, search_* which the AI uses via MCP commands (we see commands /get-decisions, etc. in config ￼). These memory agents mean the AI can do things like “What were the key decisions on this project?” and retrieve them. The benefit is enhanced context: even if weeks pass, the AI can recall “Oh, we decided to not use cloud APIs in this project due to privacy”, and avoid suggesting anything that violates that. This kind of long-term memory is typically missing from stateless AI models, so OpenMemory/ConPort fill that gap, making the AI more aware and aligned with project history.		Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-139	2025-10-02T03:01:45.175340	2025-10-02T03:01:45.175341	database|performance|architecture|testing|api|security
SUB-FILE-2-RESEARCH	FILE 2: research/integrations/Analysis of Claude Code Integration (Features, Workflows & Benefits).pdf	(forensic  chat  analysis),  the  Claude  integration  also  includes  custom	"**Complete Content (46366 characters):**


=== PAGE 1 ===
Analysis of Claude Code Integration (Features,
Workflows & Benefits)
Claude Code  is a CLI-based AI coding assistant and agent platform by Anthropic . The ChatX  repository
has integrated a clone of the “Awesome Claude Code” project, which ad"	,, for memory. OpenMemory could be a local database or vector, . The benefit is that the AI behaves like a developer who can Google, – all in service of making the developer’s life easier ., such as		, e.g.:•, like  curl/wget , reading		or vector, ,, given  the  dependencies )  to  store  project, ox, one might prioritize the tool	mistakes , optimizes resource use, and enforces best practices consistently. This means the developer can, reading secret files , but the entire LLM, common mistakes and maximizes the AI’s utility.				functions like log_decision , get_decisions , search_*  which the		Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-743	2025-10-02T03:01:45.238250	2025-10-02T03:01:45.238252	database|performance|architecture|testing|api|security
SUB-FILE-3-RESEARCH	FILE 3: research/findings/Building a Comprehensive Agentic CLI Platform for Dev and Life Automation.pdf	experts provide feedback, all tracked in a dataset . It also provides dashboarding for metrics	"**Complete Content (78302 characters):**


=== PAGE 1 ===
Building a Comprehensive Agentic CLI Platform
for Dev and Life Automation
Goals and Requirements of the Agentic Platform
Before diving into tools, it's important to outline the core needs  of the envisioned system. The project aims
to integra"	or features you want to highlight,, , it depends on if they offer history export). You could also use browser automation:, could save some effort – it’s basically a ready-made long-, like Zep for sophisticated long-term memory ., or at least		and tool calls and deploy it. If you wanted a, – that’s where, ) so you can later analyze		"them for a single agent to do sequentially. The manager could then compile, ack ""X agent's suggestion was not helpful because...""  which, ack. This might be too much friction for daily use, but, schema”,"	things from going haywire unseen. Aider uses OpenAI models (like GPT-4/GPT-3.5) for its, , or JSON records for each chat message) and unstructured embeddings (vector indexes, info overload, but having the ability to drill down addresses curiosity when you’re ready to				d.  If  using  cloud-based  vector  DB  (like  Pinecone),  consider  the  privacy  implications		Architecture Team			docs/04-explanation/dopemux-comprehensive-details-extraction.md	1-1090	2025-10-02T03:01:45.334375	2025-10-02T03:01:45.334381	database|performance|architecture|testing|api|security
SUB-TECHNOLOGY-STAC	Technology Stack	**Frontend**: React + TypeScript, Material-UI, Socket.io for real-time	"**Backend**: Node.js + TypeScript, Express.js, Bull queue, PostgreSQL, Redis
**Agents**: Python + MCP integration, specialized per domain
**Frontend**: React + TypeScript, Material-UI, Socket.io for real-time
**Infrastructure**: Docker, Kubernetes, Prometheus monitoring"					Redis, PostgreSQL, , PostgreSQL, Redis							Architecture Team			docs/04-explanation/dopemux-prd.md	1-5	2025-10-02T03:01:45.375856	2025-10-02T03:01:45.375858	
SUB-4-CONPORT-GRAPH	4. ConPort Graph (Project Memory)	})	"**Owner**: ConPort MCP server
**Purpose**: Structured project knowledge and decision lineage

**Write Patterns**:
- **Role Checkpoints**: Memory writes during transitions
- **Decision Logging**: ADRs, trade-offs, constraints
- **User Trait Learning**: ADHD patterns and preferences

**Read Patterns**"												Architecture Team			docs/04-explanation/02-datastore-orchestration-raci.md	1-34	2025-10-02T03:01:45.523998	2025-10-02T03:01:45.523999	testing|architecture
SUB-INTEGRATION-STR	Integration strategy maximizes synergy between Claude Code and claude-flow	.	The hybrid approach leverages claude-flow for high-level orchestration while using Claude Code for detailed implementation. Project initialization begins with `npx claude-flow@alpha init` followed by Claude Code configuration. The hive-mind spawns specialized swarms for different project aspects whi					approach. Claude-flow's memory system stores high-level context and coordination state. Claude Code sessions reference this shared memory for continuity. The MCP server bridge enables tool communication through standardized protocols.	system overload with configurable agent caps. Monitoring tracks both claude-flow swarm metrics and Claude Code session performance. The integrated approach achieves superior results through complementary tool strengths.						Architecture Team			docs/04-explanation/implementation-claudecode-claudeflow.md	1-7	2025-10-02T03:01:45.530895	2025-10-02T03:01:45.530896	database|performance|architecture
SUB-DOCUMENTS-REQUI	**Documents Requiring Updates** (Recommended):	integration	"1. `DOPEMUX_PRD.md` - Add life automation scope to market analysis and feature requirements
2. `DOPEMUX_FEATURE_DESIGN.md` - Incorporate specific framework choices and integration patterns
3. `DOPEMUX_MCD.md` - Add sections for personal automation context and cross-domain integration

---"												Architecture Team			docs/04-explanation/dopemux-gap-analysis.md	1-6	2025-10-02T03:01:45.542322	2025-10-02T03:01:45.542323	
SUB-ADR-TEMPLATE-DO	ADR Template - Dopemux MADR Style	>  # adhd-accommodation, mcp-integration, memory-architecture, etc.	"*Copy this template for new ADR documents. Remove this instruction block when creating your ADR.*

---
id: adr-XXX-descriptive-name
title: <Title of Architectural Decision>
type: adr
status: proposed   # proposed | accepted | rejected | superseded
date: YYYY-MM-DD
author: @<your-github-handle>
deriv"												Architecture Team			docs/04-explanation/adr-template.md	1-27	2025-10-02T03:01:45.544237	2025-10-02T03:01:45.544238	architecture
SUB-6-PRE-TOOL-OPTI	**6. Pre-Tool Optimization Hooks**	filtering	"**File**: `src/dopemux/mcp/hooks.py`
**Status**: ✅ Production-ready with policy-based optimization
**Purpose**: Budget-aware query optimization achieving 15-25% token savings

```python
class PreToolHookManager:
    # Optimizations:
    - claude-context: Limit results, file types, sizes
    - sequen"												Architecture Team			docs/04-explanation/code-archive-complete.md	1-15	2025-10-02T03:01:45.554192	2025-10-02T03:01:45.554194	
SUB-EXTENSIBILITY-F	Extensibility, flexibility, and developer experience	-specific agents. The AgentStore ecosystem provides plug-and-play components while the assembly line paradigm allows sequential or parallel execution. However, developer experience is more formal with structured communication protocols and industry-standard documentation generation rather than conversational interfaces.	**Claude-flow provides the richest extensibility** through 87 MCP tools, 17+ specialized development modes, and neural network integration with 27 cognitive models. The framework supports multiple coordination topologies (mesh, hierarchical, ring, star) and includes comprehensive hooks for automatio												Architecture Team			docs/04-explanation/cf-metagpt.md	1-9	2025-10-02T03:01:45.565949	2025-10-02T03:01:45.565950	architecture
SUB-COMPATIBILITY-W	Compatibility with planned Dopemux components	collaboration.	**Claude-flow shows the highest compatibility** with both Eliza and CrewAI components. The Eliza Plugin for Flow (`@elizaos-plugins/plugin-flow`) provides native blockchain functionality with natural language commands. Both systems use Node.js/TypeScript with aligned plugin architectures. CrewAI int					Redis							Architecture Team			docs/04-explanation/cf-metagpt.md	1-9	2025-10-02T03:01:45.571588	2025-10-02T03:01:45.571589	api|architecture
SUB-CORE-COMPONENTS	Core Components	-specific expert agents	"- **SuperClaude Framework**: Behavioral modes, rules, and intelligent automation
- **MCP Server Ecosystem**: 15+ specialized external services
- **Agent System**: 16 domain-specific expert agents
- **Memory System**: Persistent knowledge and session management
- **Command System**: 20+ specialized s"	- **Agent System**: 16 domain-specific expert agents											Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-9	2025-10-02T03:01:45.625456	2025-10-02T03:01:45.625457	architecture
SUB-CODE-ORGANIZATI	Code Organization	, not file type	"**Priority**: 🟢 **Triggers**: Creating files, structuring projects, naming decisions

- **Naming Convention Consistency**: Follow language/framework standards (camelCase for JS, snake_case for Python)
- **Descriptive Names**: Files, functions, variables must clearly describe their purpose
- **Logica"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-13	2025-10-02T03:01:45.628293	2025-10-02T03:01:45.628294	security
SUB-MCP-SERVER-FLAG	MCP Server Flags	problems	"**--c7 / --context7**
- Trigger: Library imports, framework questions, official documentation needs
- Behavior: Enable Context7 for curated documentation lookup and pattern guidance

**--seq / --sequential**
- Trigger: Complex debugging, system design, multi-component analysis
- Behavior: Enable Seq"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-33	2025-10-02T03:01:45.635709	2025-10-02T03:01:45.635710	testing|performance|architecture
SUB-OUTPUT-OPTIMIZA	Output Optimization Flags	-specific optimization needs	"**--uc / --ultracompressed**
- Trigger: Context pressure, efficiency requirements, large operations
- Behavior: Symbol communication system, 30-50% token reduction

**--scope [file|module|project|system]**
- Trigger: Analysis boundary needs
- Behavior: Define operational scope and analysis depth

**"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-13	2025-10-02T03:01:45.637143	2025-10-02T03:01:45.637145	testing|performance|security|architecture
SUB-TECHNICAL-DOMAI	Technical Domains	| Usage |	"| Symbol | Domain | Usage |
|--------|---------|-------|
| ⚡ | Performance | Speed, optimization |
| 🔍 | Analysis | Search, investigation |
| 🔧 | Configuration | Setup, tools |
| 🛡️ | Security | Protection, safety |
| 📦 | Deployment | Package, bundle |
| 🎨 | Design | UI, frontend |
| 🏗️ | Architectu"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-10	2025-10-02T03:01:45.641084	2025-10-02T03:01:45.641085	performance|security|architecture
SUB-EXAMPLES	Examples	-specific symbol systems	"```
Standard: ""The authentication system has a security vulnerability in the user validation function""
Token Efficient: ""auth.js:45 → 🛡️ sec risk in user val()""

Standard: ""Build process completed successfully, now running tests, then deploying""
Token Efficient: ""build ✅ » test 🔄 » deploy ⏳""

Standa"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-18	2025-10-02T03:01:45.641551	2025-10-02T03:01:45.641552	testing|performance|security|architecture
SUB-SC-ANALYZE	/sc:analyze	code analysis with MCP coordination	"**Purpose**: Multi-domain code analysis with MCP coordination
**Features**: Architecture analysis, performance review, security audit
**Integration**: zen.analyze + sequential-thinking + context7"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-4	2025-10-02T03:01:45.647617	2025-10-02T03:01:45.647618	performance|security|architecture
SUB-ANALYSIS-PLANNI	Analysis & Planning	code analysis	"- `/sc:analyze` - Multi-domain code analysis
- `/sc:brainstorm` - Interactive requirements discovery
- `/sc:estimate` - Development time/complexity estimation
- `/sc:explain` - Educational explanations"												Architecture Team			docs/04-explanation/claude.md	1-5	2025-10-02T03:01:45.664477	2025-10-02T03:01:45.664478	
SUB-KEY-RECOMMENDAT	Key Recommendations	queries.	1. **Use VoyageAI's specialized models** for best accuracy: `voyage-code-3` for code and `voyage-context-3` for docs (they beat OpenAI-v3 by >12–14%). **Now**: swap Claude-Context to Voyage models (or Nomic open-models) via env vars. **3–6mo**: unify code/docs in one hybrid Milvus index with shared 	for multi-domain queries.		., . Plan for cache invalidation when docs or code change.		Redis, semantic results (e.g. with Redis) on stable queries (cosine ≥0.82) with TTL (e.g. 24h) to save API calls. Plan for cache invalidation when docs or code change., /workspace). Scale by migrating to Postgres+pgvector or a graph DB if relationships/queries need growth. Expose ConPort content to RAG by indexing decision entries into doc index or adding a semantic_search_conport tool., Postgres					ConPort content to RAG by indexing decision entries into doc index or adding a semantic_search_conport tool.		Architecture Team			docs/04-explanation/architecture/rag-search-architecture.md	1-17	2025-10-02T03:01:45.776554	2025-10-02T03:01:45.776556	database|performance|architecture|testing|api
SUB-TECHNICAL-RISKS	Technical Risks	shift may degrade quality (monitor via eval)	"- **Embedding model drift**: Model updates or domain shift may degrade quality (monitor via eval)
- **Index growth**: Large code/docbase can slow search or lower recall (plan periodic reindexing, sharding)
- **Cache staleness**: Outdated cached results if code/docs change (invalidate on updates or u"					staleness**: Outdated cached results if code/docs change (invalidate on updates or use short TTL)							Architecture Team			docs/04-explanation/architecture/rag-search-architecture.md	1-5	2025-10-02T03:01:45.780168	2025-10-02T03:01:45.780169	testing
SUB-DYNAMIC-CONTEXT	Dynamic Context Assembly	_context:	"```yaml
context_assembly_system:
  context_layers:
    immediate_context:
      scope: ""Current task and immediate dependencies""
      content: ""Active files, functions, variables, immediate goals""
      refresh_rate: ""Real-time""
      cognitive_load: ""Minimal - always available""

    task_context:
"												Architecture Team			docs/04-explanation/architecture/multi-level-memory-architecture.md	1-44	2025-10-02T03:01:45.807545	2025-10-02T03:01:45.807546	architecture
SUB-AGENT-NODES-EAC	Agent nodes - each specialized for domain		"workflow.add_node(""planner"", planning_agent)
workflow.add_node(""researcher"", research_agent)  
workflow.add_node(""coder"", coding_agent)
workflow.add_node(""tester"", testing_agent)
workflow.add_node(""reviewer"", review_agent)"												Architecture Team			docs/04-explanation/architecture/dopemux-technical-architecture-v2.md	1-6	2025-10-02T03:01:45.832479	2025-10-02T03:01:45.832480	
SUB-CONTEXT-MANAGEM	Context Management	> # Switch life domain	"dopemux context         # Show current context
dopemux switch <domain> # Switch life domain
dopemux checkpoint      # Save current state
dopemux restore         # Restore from checkpoint"												Architecture Team			docs/04-explanation/architecture/adhd-optimized-architecture.md	1-5	2025-10-02T03:01:45.945257	2025-10-02T03:01:45.945258	
SUB-ARC42-ARCHITECT	Arc42 Architecture Documentation (100% Complete)		"Located in: `./docs/DMPX IMPORT/dopemux-docs/architecture/`

| Section | Status | Implementation Ready |
|---------|--------|---------------------|
| [01-Introduction](./DMPX%20IMPORT/dopemux-docs/architecture/01-introduction/) | ✅ Complete | ✅ Ready |
| [02-Constraints](./DMPX%20IMPORT/dopemux-docs"												Architecture Team			docs/04-explanation/architecture/master-architecture.md	1-17	2025-10-02T03:01:45.962800	2025-10-02T03:01:45.962801	testing|architecture
SUB-INTEGRATION-WIT	Integration with PM System		"Once PM integration is running, we'll use the PM system for:
- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Indiv"												Architecture Team			docs/04-explanation/architecture/master-architecture.md	1-8	2025-10-02T03:01:45.965791	2025-10-02T03:01:45.965793	architecture
SUB-CORE-DOCUMENTAT	📚 Core Documentation Files	integration	"1. **[ADHD_OPTIMIZED_ARCHITECTURE.md](./ADHD_OPTIMIZED_ARCHITECTURE.md)**
   - System design principles
   - ADHD-first features
   - Role-based architecture
   - Life domain integration
   - Success metrics

2. **[MCP_SERVER_SPECIFICATIONS.md](./MCP_SERVER_SPECIFICATIONS.md)**
   - Detailed specifi"												Architecture Team			docs/04-explanation/architecture/complete-architecture-summary.md	1-41	2025-10-02T03:01:45.966931	2025-10-02T03:01:45.966932	architecture
SUB-5-LIFE-DOMAIN-I	5. **Life Domain Integration**		"- Development (Git, code, testing)
- Content Creation (scripts, publishing)
- Health & Fitness (tracking, scheduling)
- Finance & Trading (analysis, alerts)
- Social & Dating (calendar, reminders)"												Architecture Team			docs/04-explanation/architecture/complete-architecture-summary.md	1-6	2025-10-02T03:01:45.967642	2025-10-02T03:01:45.967643	testing
SUB-ARCHITECTURE-CO	Architecture Components:	- Independent scaling and deployment capabilities	"**Central Orchestration Hub**:
- FastAPI-based coordination service
- Real-time event routing and task distribution
- Comprehensive system state management
- Plugin ecosystem for extensibility

**Spoke Services**:
- Specialized microservices for each of the 7 categories
- Agent clusters organized by"	**:, for each of the 7 categories, - Real-time event routing and task distribution					routing and task distribution						Architecture Team			docs/04-explanation/architecture/adr-001-architecture-paradigm.md	1-19	2025-10-02T03:01:45.973382	2025-10-02T03:01:45.973383	architecture
